Year,Center_Name,Pathogen,Antibiotic,Total_Isolates,Resistant_Isolates,Resistance_Percentage,Latitude,Longitude,resistance_prop
2022,"AIIMS, New Delhi",Escherichia coli,Imipenem,210,52,25.1,28.5672,77.21,0.251
2022,"AIIMS, New Delhi",Escherichia coli,Meropenem,210,57,27.3,28.5672,77.21,0.273
2022,"AIIMS, New Delhi",Escherichia coli,Ceftriaxone,210,68,32.7,28.5672,77.21,0.327
2022,"AIIMS, New Delhi",Escherichia coli,Ciprofloxacin,210,49,23.7,28.5672,77.21,0.237
2022,"AIIMS, New Delhi",Escherichia coli,Amikacin,210,40,19.2,28.5672,77.21,0.192
2022,"AIIMS, New Delhi",Escherichia coli,Colistin,210,4,2.3,28.5672,77.21,0.023
2022,"AIIMS, New Delhi",Klebsiella pneumoniae,Imipenem,194,110,57.1,28.5672,77.21,0.5710000000000001
2022,"AIIMS, New Delhi",Klebsiella pneumoniae,Meropenem,194,118,61.0,28.5672,77.21,0.61
2022,"AIIMS, New Delhi",Klebsiella pneumoniae,Ceftriaxone,194,178,92.1,28.5672,77.21,0.9209999999999999
2022,"AIIMS, New Delhi",Klebsiella pneumoniae,Ciprofloxacin,194,117,60.7,28.5672,77.21,0.607
2022,"AIIMS, New Delhi",Klebsiella pneumoniae,Amikacin,194,133,68.8,28.5672,77.21,0.688
2022,"AIIMS, New Delhi",Klebsiella pneumoniae,Colistin,194,13,6.9,28.5672,77.21,0.069
2022,"AIIMS, New Delhi",Staphylococcus aureus,Penicillin,138,66,48.1,28.5672,77.21,0.48100000000000004
2022,"AIIMS, New Delhi",Staphylococcus aureus,Ciprofloxacin,138,63,45.9,28.5672,77.21,0.45899999999999996
2022,"AIIMS, New Delhi",Staphylococcus aureus,Erythromycin,138,62,45.4,28.5672,77.21,0.45399999999999996
2022,"AIIMS, New Delhi",Staphylococcus aureus,Clindamycin,138,65,47.4,28.5672,77.21,0.474
2022,"AIIMS, New Delhi",Staphylococcus aureus,Vancomycin,138,67,49.1,28.5672,77.21,0.491
2022,"AIIMS, New Delhi",Staphylococcus aureus,Linezolid,138,61,44.3,28.5672,77.21,0.44299999999999995
2022,"AIIMS, New Delhi",Acinetobacter baumannii,Imipenem,292,174,59.9,28.5672,77.21,0.599
2022,"AIIMS, New Delhi",Acinetobacter baumannii,Meropenem,292,181,62.1,28.5672,77.21,0.621
2022,"AIIMS, New Delhi",Acinetobacter baumannii,Ceftriaxone,292,273,93.8,28.5672,77.21,0.938
2022,"AIIMS, New Delhi",Acinetobacter baumannii,Ciprofloxacin,292,189,65.0,28.5672,77.21,0.65
2022,"AIIMS, New Delhi",Acinetobacter baumannii,Amikacin,292,170,58.2,28.5672,77.21,0.5820000000000001
2022,"AIIMS, New Delhi",Acinetobacter baumannii,Colistin,292,17,6.0,28.5672,77.21,0.06
2022,"AIIMS, New Delhi",Pseudomonas aeruginosa,Imipenem,520,99,19.1,28.5672,77.21,0.191
2022,"AIIMS, New Delhi",Pseudomonas aeruginosa,Meropenem,520,138,26.7,28.5672,77.21,0.267
2022,"AIIMS, New Delhi",Pseudomonas aeruginosa,Ceftriaxone,520,201,38.8,28.5672,77.21,0.38799999999999996
2022,"AIIMS, New Delhi",Pseudomonas aeruginosa,Ciprofloxacin,520,111,21.4,28.5672,77.21,0.214
2022,"AIIMS, New Delhi",Pseudomonas aeruginosa,Amikacin,520,138,26.7,28.5672,77.21,0.267
2022,"AIIMS, New Delhi",Pseudomonas aeruginosa,Colistin,520,12,2.5,28.5672,77.21,0.025
2022,"CMC, Vellore",Escherichia coli,Imipenem,199,38,19.5,12.9248,79.1352,0.195
2022,"CMC, Vellore",Escherichia coli,Meropenem,199,31,15.8,12.9248,79.1352,0.158
2022,"CMC, Vellore",Escherichia coli,Ceftriaxone,199,54,27.6,12.9248,79.1352,0.276
2022,"CMC, Vellore",Escherichia coli,Ciprofloxacin,199,28,14.5,12.9248,79.1352,0.145
2022,"CMC, Vellore",Escherichia coli,Amikacin,199,31,15.6,12.9248,79.1352,0.156
2022,"CMC, Vellore",Escherichia coli,Colistin,199,3,1.8,12.9248,79.1352,0.018000000000000002
2022,"CMC, Vellore",Klebsiella pneumoniae,Imipenem,208,95,46.0,12.9248,79.1352,0.46
2022,"CMC, Vellore",Klebsiella pneumoniae,Meropenem,208,101,49.0,12.9248,79.1352,0.49
2022,"CMC, Vellore",Klebsiella pneumoniae,Ceftriaxone,208,126,60.7,12.9248,79.1352,0.607
2022,"CMC, Vellore",Klebsiella pneumoniae,Ciprofloxacin,208,78,37.9,12.9248,79.1352,0.379
2022,"CMC, Vellore",Klebsiella pneumoniae,Amikacin,208,100,48.5,12.9248,79.1352,0.485
2022,"CMC, Vellore",Klebsiella pneumoniae,Colistin,208,8,4.3,12.9248,79.1352,0.043
2022,"CMC, Vellore",Staphylococcus aureus,Penicillin,110,40,37.2,12.9248,79.1352,0.37200000000000005
2022,"CMC, Vellore",Staphylococcus aureus,Ciprofloxacin,110,32,29.7,12.9248,79.1352,0.297
2022,"CMC, Vellore",Staphylococcus aureus,Erythromycin,110,40,37.2,12.9248,79.1352,0.37200000000000005
2022,"CMC, Vellore",Staphylococcus aureus,Clindamycin,110,38,34.6,12.9248,79.1352,0.34600000000000003
2022,"CMC, Vellore",Staphylococcus aureus,Vancomycin,110,36,33.6,12.9248,79.1352,0.336
2022,"CMC, Vellore",Staphylococcus aureus,Linezolid,110,42,38.2,12.9248,79.1352,0.382
2022,"CMC, Vellore",Acinetobacter baumannii,Imipenem,54,25,47.6,12.9248,79.1352,0.47600000000000003
2022,"CMC, Vellore",Acinetobacter baumannii,Meropenem,54,26,49.0,12.9248,79.1352,0.49
2022,"CMC, Vellore",Acinetobacter baumannii,Ceftriaxone,54,39,73.5,12.9248,79.1352,0.735
2022,"CMC, Vellore",Acinetobacter baumannii,Ciprofloxacin,54,26,48.4,12.9248,79.1352,0.484
2022,"CMC, Vellore",Acinetobacter baumannii,Amikacin,54,23,44.1,12.9248,79.1352,0.441
2022,"CMC, Vellore",Acinetobacter baumannii,Colistin,54,2,4.2,12.9248,79.1352,0.042
2022,"CMC, Vellore",Pseudomonas aeruginosa,Imipenem,71,13,18.6,12.9248,79.1352,0.18600000000000003
2022,"CMC, Vellore",Pseudomonas aeruginosa,Meropenem,71,14,19.8,12.9248,79.1352,0.198
2022,"CMC, Vellore",Pseudomonas aeruginosa,Ceftriaxone,71,18,25.7,12.9248,79.1352,0.257
2022,"CMC, Vellore",Pseudomonas aeruginosa,Ciprofloxacin,71,12,17.7,12.9248,79.1352,0.177
2022,"CMC, Vellore",Pseudomonas aeruginosa,Amikacin,71,11,16.0,12.9248,79.1352,0.16
2022,"CMC, Vellore",Pseudomonas aeruginosa,Colistin,71,1,1.6,12.9248,79.1352,0.016
